AI INI NAME,AI DB NAME,AI DESCRIPTION,AI Sign(FXP),AI Word Length(FXP),AI INTEGER LENGTH(FXP),,,
BO_ResetAll,9481A:TatuResetAll,Reset all Tatu parameters,0,0,0,,,
,,,,,,,,
AO INI NAME,AO DB NAME,AO DESCRIPTION,AO Sign(FXP),AO Word Length(FXP),AO INTEGER LENGTH(FXP), AUTOSAVE, INITIALIZE, INIT VAL
FXP_FXP_InputTriggerIO0,9401A:InputTriggerIO0,Tatu IO0 Trigger mode (pulse/state),0,64,64,0,0,0
FXP_FXP_InputTriggerIO1,9401A:InputTriggerIO1,Tatu IO1 Trigger mode (pulse/state),0,64,64,0,0,0
FXP_FXP_InputTriggerIO2,9401A:InputTriggerIO2,Tatu IO2 Trigger mode (pulse/state),0,64,64,0,0,0
FXP_FXP_InputTriggerIO3,9401A:InputTriggerIO3,Tatu IO3 Trigger mode (pulse/state),0,64,64,0,0,0
AO_ConditionIO4_0,9401A:ConditionIO4:c0,Tatu condition to trigger IO4-case 0,,,,0,0,0
AO_ConditionIO4_1,9401A:ConditionIO4:c1,Tatu condition to trigger IO4-case 1,,,,0,0,0
AO_ConditionIO4_2,9401A:ConditionIO4:c2,Tatu condition to trigger IO4-case 2,,,,0,0,0
AO_ConditionIO5_0,9401A:ConditionIO5:c0,Tatu condition to trigger IO5-case 0,,,,0,0,0
AO_ConditionIO5_1,9401A:ConditionIO5:c1,Tatu condition to trigger IO5-case 1,,,,0,0,0
AO_ConditionIO5_2,9401A:ConditionIO5:c2,Tatu condition to trigger IO5-case 2,,,,0,0,0
AO_ConditionIO6_0,9401A:ConditionIO6:c0,Tatu condition to trigger IO6-case 0,,,,0,0,0
AO_ConditionIO6_1,9401A:ConditionIO6:c1,Tatu condition to trigger IO6-case 1,,,,0,0,0
AO_ConditionIO6_2,9401A:ConditionIO6:c2,Tatu condition to trigger IO6-case 2,,,,0,0,0
AO_ConditionIO7_0,9401A:ConditionIO7:c0,Tatu condition to trigger IO7-case 0,,,,0,0,0
AO_ConditionIO7_1,9401A:ConditionIO7:c1,Tatu condition to trigger IO7-case 1,,,,0,0,0
AO_ConditionIO7_2,9401A:ConditionIO7:c2,Tatu condition to trigger IO7-case 2,,,,0,0,0
AO_DelayIO4_0,9401A:DelayIO4:c0,Tatu pulse delay IO4-case 0 (uSec),,,,0,0,0
AO_DelayIO4_1,9401A:DelayIO4:c1,Tatu pulse delay IO4-case 1 (uSec),,,,0,0,0
AO_DelayIO4_2,9401A:DelayIO4:c2,Tatu pulse delay IO4-case 2 (uSec),,,,0,0,0
AO_DelayIO5_0,9401A:DelayIO5:c0,Tatu pulse delay IO5-case 0 (uSec),,,,0,0,0
AO_DelayIO5_1,9401A:DelayIO5:c1,Tatu pulse delay IO5-case 1 (uSec),,,,0,0,0
AO_DelayIO5_2,9401A:DelayIO5:c2,Tatu pulse delay IO5-case 2 (uSec),,,,0,0,0
AO_DelayIO6_0,9401A:DelayIO6:c0,Tatu pulse delay IO6-case 0 (uSec),,,,0,0,0
AO_DelayIO6_1,9401A:DelayIO6:c1,Tatu pulse delay IO6-case 1 (uSec),,,,0,0,0
AO_DelayIO6_2,9401A:DelayIO6:c2,Tatu pulse delay IO6-case 2 (uSec),,,,0,0,0
AO_DelayIO7_0,9401A:DelayIO7:c0,Tatu pulse delay IO7-case 0 (uSec),,,,0,0,0
AO_DelayIO7_1,9401A:DelayIO7:c1,Tatu pulse delay IO7-case 1 (uSec),,,,0,0,0
AO_DelayIO7_2,9401A:DelayIO7:c2,Tatu pulse delay IO7-case 2 (uSec),,,,0,0,0
AO_OutputIO4_0,9401A:OutputIO4:c0,Tatu output mode for IO4-case 0,,,,0,0,0
AO_OutputIO4_1,9401A:OutputIO4:c1,Tatu output mode for IO4-case 1,,,,0,0,0
AO_OutputIO4_2,9401A:OutputIO4:c2,Tatu output mode for IO4-case 2,,,,0,0,0
AO_OutputIO5_0,9401A:OutputIO5:c0,Tatu output mode for IO5-case 0,,,,0,0,0
AO_OutputIO5_1,9401A:OutputIO5:c1,Tatu output mode for IO5-case 1,,,,0,0,0
AO_OutputIO5_2,9401A:OutputIO5:c2,Tatu output mode for IO5-case 2,,,,0,0,0
AO_OutputIO6_0,9401A:OutputIO6:c0,Tatu output mode for IO6-case 0,,,,0,0,0
AO_OutputIO6_1,9401A:OutputIO6:c1,Tatu output mode for IO6-case 1,,,,0,0,0
AO_OutputIO6_2,9401A:OutputIO6:c2,Tatu output mode for IO6-case 2,,,,0,0,0
AO_OutputIO7_0,9401A:OutputIO7:c0,Tatu output mode for IO7-case 0,,,,0,0,0
AO_OutputIO7_1,9401A:OutputIO7:c1,Tatu output mode for IO7-case 1,,,,0,0,0
AO_OutputIO7_2,9401A:OutputIO7:c2,Tatu output mode for IO7-case 2,,,,0,0,0
AO_PulseIO4_0,9401A:PulseIO4:c0,Tatu pulsewidth IO4-case 0 (pulse mode),,,,0,0,0
AO_PulseIO4_1,9401A:PulseIO4:c1,Tatu pulsewidth IO4-case 1 (pulse mode),,,,0,0,0
AO_PulseIO4_2,9401A:PulseIO4:c2,Tatu pulsewidth IO4-case 2 (pulse mode),,,,0,0,0
AO_PulseIO5_0,9401A:PulseIO5:c0,Tatu pulsewidth IO5-case 0 (pulse mode),,,,0,0,0
AO_PulseIO5_1,9401A:PulseIO5:c1,Tatu pulsewidth IO5-case 1 (pulse mode),,,,0,0,0
AO_PulseIO5_2,9401A:PulseIO5:c2,Tatu pulsewidth IO5-case 2 (pulse mode),,,,0,0,0
AO_PulseIO6_0,9401A:PulseIO6:c0,Tatu pulsewidth IO6-case 0 (pulse mode),,,,0,0,0
AO_PulseIO6_1,9401A:PulseIO6:c1,Tatu pulsewidth IO6-case 1 (pulse mode),,,,0,0,0
AO_PulseIO6_2,9401A:PulseIO6:c2,Tatu pulsewidth IO6-case 2 (pulse mode),,,,0,0,0
AO_PulseIO7_0,9401A:PulseIO7:c0,Tatu pulsewidth IO7-case 0 (pulse mode),,,,0,0,0
AO_PulseIO7_1,9401A:PulseIO7:c1,Tatu pulsewidth IO7-case 1 (pulse mode),,,,0,0,0
AO_PulseIO7_2,9401A:PulseIO7:c2,Tatu pulsewidth IO7-case 2 (pulse mode),,,,0,0,0
AO_shiftLeft,SCALER:ShiftLeft,Scale factor for Scaler AI channels,,,,0,0,0
,,,,,,,,
SCALER INI NAME,SCALER DB NAME,SCALER DESCRIPTION,,,,,,
SCALER,9215A:SCALER,Scaler channels,,,,,,
,,,,,,,,
WAVEFORM INI NAME, DB NAME, DESCRIPTION, SIZE,,,,,
